ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\CircularRedirectException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\ClientProtocolException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\ConnectionBackoffStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\CookieStore.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\CredentialsProvider.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\HttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\HttpRequestRetryHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\HttpResponseException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\NonRepeatableRequestException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\RedirectException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\RedirectHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\RedirectStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\RequestDirector.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\ResponseHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\ServiceUnavailableRetryStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\UserTokenHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\entity\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\entity\DecompressingEntity.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\entity\DeflateDecompressingEntity.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\entity\GzipDecompressingEntity.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\entity\UrlEncodedFormEntity.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\AbortableHttpRequest.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpDelete.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpEntityEnclosingRequestBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpGet.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpHead.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpOptions.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpPatch.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpPost.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpPut.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpRequestBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpTrace.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\methods\HttpUriRequest.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\AllClientPNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\AuthPolicy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\ClientPNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\ClientParamBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\CookiePolicy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\params\HttpClientParams.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ClientContext.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ClientContextConfigurer.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestAcceptEncoding.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestAddCookies.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestAuthCache.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestAuthenticationBase$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestAuthenticationBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestClientConnControl.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestDefaultHeaders.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestProxyAuthentication.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\RequestTargetAuthentication.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ResponseAuthCache$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ResponseAuthCache.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ResponseContentEncoding.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\protocol\ResponseProcessCookies.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\CloneUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\HttpClientUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\Idn.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\JdkIdn.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\Punycode.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\Rfc3492Idn.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\URIBuilder.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\URIUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\client\utils\URLEncodedUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\BasicEofSensorWatcher.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\BasicManagedEntity.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ClientConnectionManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ClientConnectionManagerFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ClientConnectionOperator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ClientConnectionRequest.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ConnectTimeoutException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ConnectionKeepAliveStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ConnectionPoolTimeoutException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ConnectionReleaseTrigger.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\DnsResolver.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\EofSensorInputStream.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\EofSensorWatcher.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\HttpHostConnectException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\HttpInetSocketAddress.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\HttpRoutedConnection.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ManagedClientConnection.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\MultihomePlainSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\OperatedClientConnection.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnConnectionPNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnConnectionParamBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnManagerPNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnManagerParamBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnManagerParams$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnManagerParams.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnPerRoute.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnPerRouteBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnRoutePNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnRouteParamBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\params\ConnRouteParams.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\BasicRouteDirector.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\HttpRoute.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\HttpRouteDirector.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\HttpRoutePlanner.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\RouteInfo$LayerType.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\RouteInfo$TunnelType.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\RouteInfo.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\routing\RouteTracker.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\HostNameResolver.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\LayeredSchemeSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\LayeredSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\LayeredSocketFactoryAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\PlainSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\Scheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeLayeredSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeLayeredSocketFactoryAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeLayeredSocketFactoryAdaptor2.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeRegistry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SchemeSocketFactoryAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\scheme\SocketFactoryAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\AbstractVerifier.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\AllowAllHostnameVerifier.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\BrowserCompatHostnameVerifier.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\SSLInitializationException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\SSLSocketFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\StrictHostnameVerifier.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\TrustManagerDecorator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\TrustSelfSignedStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\TrustStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\ssl\X509HostnameVerifier.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\util\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\conn\util\InetAddressUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\ClientCookie.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\Cookie.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieIdentityComparator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieOrigin.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookiePathComparator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieRestrictionViolationException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieSpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\CookieSpecRegistry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\MalformedCookieException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\SM.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\SetCookie.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\SetCookie2.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\params\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\params\CookieSpecPNames.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\cookie\params\CookieSpecParamBean.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\AuthSchemeBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\BasicScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\BasicSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\DigestScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\DigestSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\GGSSchemeBase$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\GGSSchemeBase$State.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\GGSSchemeBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\HttpEntityDigester.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\KerberosScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\KerberosSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngine.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$HMACMD5.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$MD4.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$NTLMMessage.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$Type1Message.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$Type2Message.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl$Type3Message.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMEngineImpl.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMScheme$State.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NTLMSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NegotiateScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\NegotiateSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\RFC2617Scheme.class
